Name,Country,Profits,Address,Branches,Employee_ID,Date,Revenue
Company_1,India,21504.33,511 Main St,6,7704,2020-01-31,87424.94
Company_2,USA,81722.42,293 Main St,11,4713,2020-02-29,556635.76
Company_3,Germany,398568.62,20 Main St,3,6051,2020-03-31,1532565.16
Company_4,Germany,485139.45,282 Main St,8,3475,2020-04-30,317363.93
Company_5,USA,604020.34,797 Main St,14,4610,2020-05-31,1093854.76
Company_6,Canada,298745.95,1 Main St,14,5255,2020-06-30,469643.65
Company_7,Germany,698032.07,119 Main St,10,8397,2020-07-31,73635.51
Company_8,Canada,861521.17,35 Main St,2,2735,2020-08-31,520342.84
Company_9,USA,782052.48,198 Main St,14,9258,2020-09-30,1952953.82
Company_10,Canada,49222.64,485 Main St,9,8979,2020-10-31,1612997.37
Company_11,UK,485701.88,757 Main St,3,3428,2020-11-30,1921174.46
Company_12,India,113880.88,59 Main St,8,8426,2020-12-31,1001315.39
Company_13,Germany,249624.57,837 Main St,16,9533,2021-01-31,263985.59
Company_14,India,986795.97,161 Main St,2,6249,2021-02-28,1118521.0
Company_15,Canada,151070.59,691 Main St,6,6291,2021-03-31,936035.8
Company_16,Germany,503899.27,206 Main St,12,3817,2021-04-30,1696496.31
Company_17,Canada,621974.18,12 Main St,5,4874,2021-05-31,241261.03
Company_18,UK,705440.32,490 Main St,2,5211,2021-06-30,1002070.22
Company_19,USA,564052.2,276 Main St,16,1661,2021-07-31,342594.9
Company_20,Germany,19673.14,693 Main St,5,4374,2021-08-31,683118.06
Company_21,UK,333196.7,242 Main St,15,1207,2021-09-30,1487846.3
Company_22,UK,522534.53,216 Main St,12,3665,2021-10-31,978235.35
Company_23,Germany,96987.83,251 Main St,4,3493,2021-11-30,782982.16
Company_24,Canada,357120.66,811 Main St,15,7813,2021-12-31,819228.74
Company_25,UK,42871.08,126 Main St,11,1632,2022-01-31,945921.2
Company_26,India,87792.71,994 Main St,16,4083,2022-02-28,1580782.26
Company_27,UK,402954.04,217 Main St,6,4719,2022-03-31,1789565.14
Company_28,Canada,141388.6,306 Main St,14,8123,2022-04-30,1912902.64
Company_29,Canada,571865.44,797 Main St,18,2679,2022-05-31,1584461.6
Company_30,India,692570.32,185 Main St,12,1236,2022-06-30,665043.45
Company_31,UK,802580.83,39 Main St,11,8446,2022-07-31,1391862.68
Company_32,Canada,208148.74,223 Main St,13,5443,2022-08-31,903326.09
Company_33,Germany,175807.76,184 Main St,11,7770,2022-09-30,546607.71
Company_34,USA,113522.16,495 Main St,16,7099,2022-10-31,1689699.58
Company_35,USA,640065.95,427 Main St,15,9555,2022-11-30,124931.38
Company_36,USA,709410.97,178 Main St,15,3368,2022-12-31,1808435.88
Company_37,UK,41270.28,919 Main St,4,1285,2023-01-31,949881.06
Company_38,India,936850.12,428 Main St,11,1148,2023-02-28,1292542.88
Company_39,Canada,61451.57,294 Main St,19,5037,2023-03-31,1335740.15
Company_40,Germany,545883.37,852 Main St,15,7549,2023-04-30,1795479.59
Company_41,Germany,711969.91,151 Main St,4,8121,2023-05-31,1291505.88
Company_42,UK,872259.43,384 Main St,13,5895,2023-06-30,1247170.49
